accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0612, ff, 05, 00, f7, ff, fa, ff, 01, 00, f7, ff, fa, ff, 03, 00, fa
  0613, ff, fa, ff, 01, 00, f7, ff, fc, ff, fd, ff, fa, ff, fa, ff, fb
  0614, ff, fa, ff, f3, ff, fb, ff, fa, ff, f6, ff, f9, ff, f7, ff, f7
  0615, ff, fc, ff, f8, ff, f8, ff, f5, ff, fe, ff, f7, ff, f8, ff, 05
  0616, 00, f6, ff, f7, ff, 02, 00, f7, ff, ff, ff, 08, 00, ff, ff, fe
  0617, ff, 07, 00, 05, 00, ff, ff, 09, 00, 05, 00, ff, ff, 0d, 00, 05
  0618, 00, 06, 00, 0e, 00, 03, 00, 06, 00, 06, 00, 07, 00, 05, 00, 07
  0619, 00, 0d, 00, 03, 00, 05, 00, 09, 00, 09, 00, 08, 00, 0a, 00, 09
  061a, 00, 02, 00, 08, 00, 05, 00, ff, ff, 0b, 00, 09, 00, fe, ff, 0b
  061b, 00, 0a, 00, fb, ff, 06, 00, 08, 00, fd, ff, 05, 00, 06, 00, f8
  061c, ff, ff, ff, 06, 00, f7, ff, 03, 00, ff, ff, f3, ff, 11, 73, 00
  061d, c0, 1b, ff, ff, 01, 00, f6, ff, f9, ff, ff, ff, fa, ff, f5, ff
  061e, 00, 00, f0, ff, f4, ff, 00, 00, f5, ff, f7, ff, fb, ff, f6, ff
  061f, f9, ff, f7, ff, fc, ff, f2, ff, f9, ff, 00, 00, fd, ff, f7, ff
  0620, 09, 00, f5, ff, fb, ff, 09, 00, fd, ff, fc, ff, 07, 00, fb, ff
  0621, fc, ff, 0b, 00, fc, ff, 01, 00, 09, 00, 01, 00, fd, ff, 0d, 00
  0622, 03, 00, 04, 00, 08, 00, 09, 00, 01, 00, 08, 00, 08, 00, 00, 00
  0623, 09, 00, 0a, 00, 05, 00, 06, 00, 0a, 00, 06, 00, ff, ff, 06, 00
  0624, 05, 00, 02, 00, 09, 00, 05, 00, ff, ff, 08, 00, 04, 00, ff, ff
  0625, 0b, 00, 05, 00, f9, ff, 03, 00, 03, 00, f5, ff, 06, 00, 04, 00
  0626, f4, ff, 05, 00, ff, ff, f4, ff, 03, 00, fa, ff, f5, ff, ff, ff
  0627, fb, ff, fb, ff, f9, ff, fc, ff, f2, ff, f5, ff, 00, 00, f9, ff
  0628, fa, ff, fa, ff, f6, ff, fb, ff, f6, ff, ff, ff, f5, ff, fb, ff
  0629, 00, 00, f7, ff, f8, ff, 01, 00, f7, ff, fa, ff, 04, 00, fc, ff
  062a, f8, ff, 06, 00, 01, 00, f7, ff, 0d, 00, ff, ff, fb, ff, 08, 00
  062b, 02, 00, fd, ff, 09, 00, 06, 00, 06, 00, 0c, 00, fe, ff, 00, 00
  062c, 0d, 00, 0a, 00, ff, ff, 0a, 00, 0a, 00, 03, 00, 08, 00, 02, 00
  062d, 05, 00, 0c, 00, 0a, 00, 04, 00, 00, 00, 0d, 00, 0e, 00, 03, 00
  062e, 09, 00, 04, 00, 01, 00, 0b, 00, 05, 00, 03, 00, 09, 00, 05, 00
  062f, fb, ff, 07, 00, 06, 00, fa, ff, 06, 00, 01, 00, f2, ff, fe, ff
  0630, 01, 00, f6, ff, 01, 00, ff, ff, fb, ff, fe, ff, fe, ff, f7, ff
  0631, f1, ff, ff, ff, f5, ff, fc, ff, fe, ff, f7, ff, ff, ff, f9, ff
  0632, fa, ff, f5, ff, f9, ff, 00, 00, f3, ff, f9, ff, fc, ff, f8, ff
  0633, 01, 00, ff, ff, fa, ff, fa, ff, 00, 00, 01, 00, fd, ff, 08, 00
  0634, fc, ff, f7, ff, 0f, 00, 01, 00, fe, ff, 09, 00, ff, ff, 02, 00
  0635, 0b, 00, 06, 00, 05, 00, 0a, 00, 09, 00, 02, 00, 0b, 00, 09, 00
  0636, 02, 00, 0b, 00, 04, 00, 05, 00, 0b, 00, 04, 00, 0b, 00, 07, 00
  0637, 08, 00, 03, 00, ff, ff, 0a, 00, 01, 00, 03, 00, 10, 00, 03, 00
  0638, 03, 00, 09, 00, 08, 00, 00, 00, 06, 00, 07, 00, f9, ff, 07, 00
  0639, 05, 00, f5, ff, 02, 00, ff, ff, f6, ff, ff, ff, 01, 00, fa, ff
  063a, ff, ff, fe, ff, fb, ff, fc, ff, ff, ff, f7, ff, fb, ff, ff, ff
  063b, f9, ff, fa, ff, f9, ff, fc, ff, fa, ff, f8, ff, fa, ff, ef, ff
  063c, fa, ff, fd, ff, f5, ff, fa, ff, fc, ff, f6, ff, fa, ff, 00, 00
  063d, fb, ff, f9, ff, 05, 00, fb, ff, 01, 00, 06, 00, fb, ff, f9, ff
  063e, 0b, 00, fb, ff, 02, 00, 07, 00, 07, 00, ff, ff, 07, 00, 06, 00
  063f, 00, 00, 0d, 00, 0a, 00, 00, 00, 0b, 00, 04, 00, 01, 00, 0d, 00
  0640, 07, 00, 09, 00, 09, 00, 07, 00, 04, 00, 02, 00, 08, 00, 07, 00
  0641, 03, 00, 09, 00, 05, 00, 01, 00, 03, 00, 07, 00, 05, 00, 09, 00
  0642, 03, 00, fe, ff, 04, 00, 06, 00, fc, ff, 07, 00, 02, 00, fa, ff
  0643, fe, ff, 06, 00, f7, ff, fe, ff, 03, 00, fa, ff, f7, ff, 06, 00
  0644, f4, ff, fd, ff, 04, 00, fa, ff, fa, ff, fc, ff, f9, ff, f7, ff
  0645, fd, ff, fc, ff, f6, ff, fe, ff, f7, ff, f2, ff, fc, ff, fb, ff
  0646, f4, ff, fd, ff, ff, ff, f7, ff, fb, ff, 02, 00, f9, ff, f6, ff
  0647, 05, 00, f9, ff, f8, ff, 03, 00, fd, ff, ff, ff, 07, 00, 04, 00
  0648, fe, ff, 08, 00, 05, 00, 02, 00, 05, 00, 06, 00, ff, ff, 09, 00
  0649, 07, 00, 00, 00, 07, 00, 02, 00, 08, 00, 03, 00, 07, 00, 03, 00
  064a, 07, 00, 08, 00, 03, 00, 03, 00, 06, 00, 06, 00, 05, 00, 09, 00
  064b, 06, 00, 01, 00, 05, 00, 0a, 00, 00, 00, 0b, 00, 08, 00, f9, ff
  064c, 09, 00, 05, 00, f7, ff, 07, 00, 07, 00, f5, ff, fd, ff, 03, 00
  064d, f7, ff, f9, ff, 03, 00, f3, ff, fb, ff, 00, 00, f5, ff, fd, ff
  064e, 00, 00, f8, ff, fb, ff, fb, ff, fb, ff, f5, ff, 00, 00, f9, ff
  064f, f7, ff, fb, ff, f8, ff, f9, ff, fb, ff, fc, ff, f6, ff, f7, ff
  0650, fd, ff, f7, ff, f9, ff, 04, 00, f6, ff, f6, ff, 07, 00, f5, ff
  0651, ff, ff, 06, 00, 02, 00, f9, ff, 07, 00, 02, 00, fb, ff, 07, 00
  0652, 02, 00, fe, ff, 09, 00, 01, 00, 01, 00, 09, 00, 02, 00, 03, 00
  0653, 08, 00, 05, 00, ff, ff, 06, 00, 06, 00, 06, 00, 06, 00, 05, 00
  0654, 05, 00, 05, 00, 08, 00, 0a, 00, fe, ff, 01, 76, 00, c0, 1b, 05
  0655, 00, 08, 00, fc, ff, 0d, 00, 09, 00, fc, ff, 0a, 00, 06, 00, f4
  0656, ff, 04, 00, 06, 00, fa, ff, fd, ff, ff, ff, f9, ff, ff, ff, 03
  0657, 00, f2, ff, ff, ff, ff, ff, f5, ff, ff, ff, ff, ff, f4, ff, f8
  0658, ff, fd, ff, f7, ff, f6, ff, fd, ff, f5, ff, f4, ff, fe, ff, f6
  0659, ff, f8, ff, f9, ff, fc, ff, f8, ff, fa, ff, fa, ff, f6, ff, fb
  065a, ff, 00, 00, f7, ff, ff, ff, fd, ff, f4, ff, fd, ff, 05, 00, fa
  065b, ff, fa, ff, 06, 00, fe, ff, f8, ff, 0a, 00, ff, ff, ff, ff, 0d
  065c, 00, ff, ff, fe, ff, 0d, 00, fb, ff, 05, 00, 05, 00, 0a, 00, fe
  065d, ff, 09, 00, 06, 00, 04, 00, 03, 00, 07, 00, 02, 00, 07, 00, 0c
  065e, 00, 04, 00, 07, 00, 03, 00, 09, 00, 00, 00, 0c, 00, 05, 00, 06
  065f, 00, 0b, 00, 06, 00, 00, 00, 0b, 00, 06, 00, fc, ff, 04, 00, 04
  0660, 00, f8, ff, fe, ff, 05, 00, f1, ff, 02, 00, ff, ff, f6, ff, fe
  0661, ff, fd, ff, f9, ff, 01, 00, 01, 00, f7, ff, fb, ff, 01, 00, f5
  0662, ff, fa, ff, ff, ff, f6, ff, fb, ff, 01, 00, f5, ff, f4, ff, f9
  0663, ff, fe, ff, f5, ff, f9, ff, fe, ff, f4, ff, fa, ff, fe, ff, f5
  0664, ff, 02, 00, 04, 00, f8, ff, f9, ff, 03, 00, fe, ff, f8, ff, 08
  0665, 00, 00, 00, f6, ff, 0b, 00, 00, 00, fb, ff, 0d, 00, fc, ff, 01
  0666, 00, 0a, 00, 07, 00, 04, 00, 09, 00, 09, 00, 01, 00, 09, 00, 06
  0667, 00, 03, 00, 09, 00, 03, 00, 06, 00, 04, 00, 05, 00, 07, 00, 01
  0668, 00, 0d, 00, 03, 00, 02, 00, 0c, 00, 04, 00, 02, 00, 0e, 00, 03
  0669, 00, ff, ff, 09, 00, 0a, 00, fb, ff, 04, 00, 08, 00, fb, ff, 01
  066a, 00, 04, 00, f9, ff, 05, 00, 01, 00, f7, ff, 02, 00, 02, 00, fa
  066b, ff, fa, ff, 01, 00, f7, ff, fa, ff, ff, ff, f6, ff, fc, ff, 03
  066c, 00, f4, ff, fb, ff, fd, ff, fa, ff, fb, ff, f8, ff, 01, 00, f7
  066d, ff, fa, ff, 02, 00, f2, ff, fe, ff, 01, 00, fe, ff, fb, ff, 02
  066e, 00, fc, ff, fb, ff, 08, 00, fc, ff, fd, ff, 08, 00, fe, ff, ff
  066f, ff, 0a, 00, 01, 00, 05, 00, 0b, 00, 06, 00, 00, 00, 09, 00, 07
  0670, 00, 01, 00, 09, 00, 06, 00, 08, 00, 09, 00, 04, 00, 03, 00, 06
  0671, 00, 0a, 00, 07, 00, ff, ff, 0b, 00, 04, 00, 00, 00, 10, 00, 01
  0672, 00, 02, 00, 0f, 00, 06, 00, fe, ff, 03, 00, 0a, 00, ff, ff, 06
  0673, 00, 0a, 00, f7, ff, 05, 00, 06, 00, fe, ff, 03, 00, 03, 00, fb
  0674, ff, fd, ff, 03, 00, f8, ff, ff, ff, ff, ff, f9, ff, f9, ff, 04
  0675, 00, f6, ff, fc, ff, ff, ff, f9, ff, fb, ff, fb, ff, f9, ff, f9
  0676, ff, fd, ff, fe, ff, f5, ff, fd, ff, fa, ff, f7, ff, ff, ff, ff
  0677, ff, fb, ff, f6, ff, 01, 00, f7, ff, fd, ff, 02, 00, fb, ff, fa
  0678, ff, 03, 00, fd, ff, fd, ff, 0d, 00, fc, ff, 03, 00, 06, 00, 08
  0679, 00, fe, ff, 09, 00, 01, 00, 00, 00, 07, 00, 06, 00, 00, 00, 09
  067a, 00, 04, 00, 05, 00, 09, 00, 03, 00, 09, 00, 07, 00, 06, 00, 02
  067b, 00, 03, 00, 0d, 00, 03, 00, 03, 00, 07, 00, 03, 00, 05, 00, 07
  067c, 00, 08, 00, ff, ff, 04, 00, 06, 00, fc, ff, 04, 00, 08, 00, f9
  067d, ff, 01, 00, 05, 00, fd, ff, 01, 00, 06, 00, f4, ff, f8, ff, 03
  067e, 00, f6, ff, f9, ff, 03, 00, f7, ff, fb, ff, fe, ff, f5, ff, f4
  067f, ff, fb, ff, f8, ff, f8, ff, fa, ff, f8, ff, fb, ff, f8, ff, fc
  0680, ff, f6, ff, fb, ff, fd, ff, f8, ff, f7, ff, fc, ff, fb, ff, f5
  0681, ff, 00, 00, f9, ff, fa, ff, 03, 00, fd, ff, fc, ff, 09, 00, fe
  0682, ff, fe, ff, 07, 00, ff, ff, fe, ff, 08, 00, 05, 00, 01, 00, 06
  0683, 00, 01, 00, 00, 00, 0b, 00, ff, ff, ff, ff, 0b, 00, 04, 00, 06
  0684, 00, 07, 00, 06, 00, 03, 00, 0a, 00, 09, 00, 03, 00, 01, 00, 08
  0685, 00, 06, 00, 05, 00, 06, 00, 05, 00, 05, 00, 01, 00, 0c, 00, fc
  0686, ff, 09, 00, 06, 00, fe, ff, 0a, 00, 01, 00, 00, 00, 07, 00, ff
  0687, ff, f8, ff, 02, 00, 03, 00, f7, ff, fb, ff, 01, 00, f7, ff, fc
  0688, ff, fd, ff, f2, ff, fc, ff, ff, ff, f6, ff, fa, ff, fc, ff, f6
  0689, ff, f9, ff, fc, ff, f9, ff, f3, ff, fb, ff, f8, ff, f3, ff, fa
  068a, ff, fa, ff, fb, ff, f7, ff, fd, ff, f7, ff, fc, ff, 07, 00, fb
  068b, ff, fb, ff, 06, 00, fa, ff, 00, 00, 05, 00, 00, 00, fa, ff, 02
  068c, 00, 05, 00, fa, ff, 0e, 00, 01, 79, 00, c0, 1b, 04, 00, 03, 00
  068d, 09, 00, 05, 00, 00, 00, 0d, 00, 04, 00, 02, 00, 04, 00, 04, 00
  068e, 00, 00, 08, 00, 0f, 00, 05, 00, 08, 00, 09, 00, 06, 00, 0b, 00
  068f, 08, 00, 0b, 00, 02, 00, 0e, 00, 09, 00, 01, 00, 07, 00, 0a, 00
  0690, 00, 00, 11, 00, 05, 00, fc, ff, 09, 00, 05, 00, fd, ff, 03, 00
  0691, 05, 00, f7, ff, 03, 00, 06, 00, f5, ff, ff, ff, fb, ff, f5, ff
  0692, 03, 00, fe, ff, f9, ff, fb, ff, fd, ff, fb, ff, f7, ff, ff, ff
  0693, f7, ff, f6, ff, fb, ff, f9, ff, f9, ff, fc, ff, fc, ff, f6, ff
  0694, f3, ff, fe, ff, f9, ff, f9, ff, ff, ff, f3, ff, f8, ff, 03, 00
  0695, f4, ff, fc, ff, 03, 00, fc, ff, fc, ff, 0a, 00, fd, ff, fc, ff
  0696, 09, 00, 03, 00, fb, ff, 0a, 00, 02, 00, ff, ff, 0a, 00, 02, 00
  0697, 06, 00, 0d, 00, 05, 00, 00, 00, 0b, 00, 04, 00, 05, 00, 08, 00
  0698, 0b, 00, 06, 00, 07, 00, 0a, 00, 09, 00, 01, 00, 09, 00, 0a, 00
  0699, 01, 00, 0a, 00, 02, 00, ff, ff, 07, 00, 06, 00, fb, ff, 09, 00
  069a, 05, 00, fe, ff, 01, 00, 05, 00, f9, ff, ff, ff, 09, 00, f8, ff
  069b, ff, ff, 03, 00, f4, ff, ff, ff, 02, 00, f7, ff, fd, ff, f8, ff
  069c, fb, ff, fa, ff, fd, ff, f6, ff, f6, ff, 00, 00, f7, ff, f8, ff
  069d, fc, ff, f8, ff, fb, ff, f5, ff, fa, ff, fc, ff, fa, ff, 03, 00
  069e, f8, ff, fb, ff, 01, 00, f8, ff, f9, ff, 01, 00, f7, ff, f5, ff
  069f, 05, 00, ff, ff, f7, ff, 02, 00, ff, ff, fe, ff, 11, 00, 03, 00
  06a0, 03, 00, 08, 00, 04, 00, 03, 00, 0a, 00, 09, 00, 03, 00, 07, 00
  06a1, 05, 00, 04, 00, 0c, 00, 05, 00, 07, 00, 0d, 00, 06, 00, 05, 00
  06a2, 02, 00, 0a, 00, 03, 00, 01, 00, 0c, 00, 0b, 00, ff, ff, 0f, 00
  06a3, 06, 00, ff, ff, 0c, 00, 07, 00, fd, ff, 05, 00, 08, 00, f9, ff
  06a4, 07, 00, 04, 00, fa, ff, 05, 00, 04, 00, f7, ff, 02, 00, 01, 00
  06a5, f6, ff, fb, ff, 01, 00, f7, ff, fb, ff, fd, ff, f9, ff, fe, ff
  06a6, 00, 00, f5, ff, fc, ff, f7, ff, f7, ff, f7, ff, f6, ff, fd, ff
  06a7, 02, 00, f5, ff, 01, 00, fb, ff, f3, ff, 01, 00, f7, ff, fb, ff
  06a8, 03, 00, fb, ff, f7, ff, 05, 00, fd, ff, f9, ff, 09, 00, 02, 00
  06a9, fb, ff, 0b, 00, fd, ff, ff, ff, 09, 00, 04, 00, ff, ff, 0c, 00
  06aa, 09, 00, 01, 00, 05, 00, 07, 00, 02, 00, 0c, 00, 08, 00, 01, 00
  06ab, 06, 00, 04, 00, 04, 00, 08, 00, 09, 00, 08, 00, 05, 00, 06, 00
  06ac, 07, 00, 01, 00, 0b, 00, 05, 00, 02, 00, 09, 00, 05, 00, 06, 00
  06ad, 0b, 00, 05, 00, fd, ff, 07, 00, 09, 00, fb, ff, 0a, 00, 06, 00
  06ae, f7, ff, 05, 00, 04, 00, f5, ff, 01, 00, 01, 00, f9, ff, fd, ff
  06af, 01, 00, f7, ff, f9, ff, 01, 00, f7, ff, fa, ff, fb, ff, f9, ff
  06b0, fd, ff, fa, ff, f8, ff, fa, ff, fb, ff, fd, ff, f3, ff, fd, ff
  06b1, f8, ff, f5, ff, ff, ff, ff, ff, f9, ff, fc, ff, fd, ff, f1, ff
  06b2, f8, ff, 05, 00, fd, ff, fd, ff, 08, 00, f7, ff, ff, ff, 07, 00
  06b3, 00, 00, 00, 00, 06, 00, 04, 00, fb, ff, 04, 00, 04, 00, fb, ff
  06b4, 0b, 00, 08, 00, 03, 00, 06, 00, 04, 00, ff, ff, 09, 00, 07, 00
  06b5, 05, 00, 05, 00, 0c, 00, 01, 00, 08, 00, 0b, 00, 05, 00, 02, 00
  06b6, 07, 00, 07, 00, 03, 00, 03, 00, 0c, 00, fd, ff, 05, 00, 09, 00
  06b7, fb, ff, 0a, 00, 07, 00, fa, ff, 05, 00, 02, 00, f8, ff, 00, 00
  06b8, 03, 00, fc, ff, f8, ff, 05, 00, f5, ff, fe, ff, 06, 00, f3, ff
  06b9, fa, ff, fd, ff, f1, ff, f7, ff, 00, 00, f7, ff, fc, ff, fb, ff
  06ba, fb, ff, f3, ff, fd, ff, fd, ff, f2, ff, 01, 00, fa, ff, f7, ff
  06bb, fc, ff, fe, ff, f7, ff, fb, ff, 04, 00, f6, ff, f8, ff, 04, 00
  06bc, f7, ff, fe, ff, 05, 00, fb, ff, fe, ff, 0b, 00, 04, 00, fe, ff
  06bd, 0b, 00, ff, ff, fe, ff, 09, 00, 09, 00, 01, 00, 0b, 00, 03, 00
  06be, 02, 00, 09, 00, 09, 00, 07, 00, 08, 00, 09, 00, 04, 00, 05, 00
  06bf, 0e, 00, 01, 00, 05, 00, 05, 00, 06, 00, 08, 00, 04, 00, 02, 00
  06c0, 07, 00, 06, 00, 04, 00, fc, ff, 08, 00, 09, 00, f8, ff, 02, 00
  06c1, 05, 00, fc, ff, 05, 00, 02, 00, fa, ff, fd, ff, 05, 00, f3, ff
  06c2, fd, ff, 01, 00, f3, ff, ff, ff, ff, ff, f6, ff, fd, ff, f9, ff
  06c3, f3, ff, fc, ff, fd, ff, f9, ff, f7, ff, fb, ff, fc, ff, f4, ff
  06c4, fd, ff, f9, ff, 01, 7c, 00, c0, 1b, f9, ff, fe, ff, fd, ff, f5
  06c5, ff, fb, ff, fb, ff, f8, ff, f8, ff, 00, 00, f0, ff, fb, ff, 03
  06c6, 00, f9, ff, f9, ff, 06, 00, fe, ff, fc, ff, 08, 00, 01, 00, 01
  06c7, 00, 08, 00, 0b, 00, fe, ff, 0b, 00, 05, 00, fc, ff, 0a, 00, 02
  06c8, 00, 03, 00, 09, 00, 05, 00, ff, ff, 08, 00, 0a, 00, 01, 00, 06
  06c9, 00, 0b, 00, 09, 00, 05, 00, 06, 00, 05, 00, 01, 00, 0a, 00, 08
  06ca, 00, fd, ff, 0b, 00, 06, 00, fe, ff, 07, 00, 04, 00, fa, ff, 08
  06cb, 00, ff, ff, fd, ff, 04, 00, 03, 00, f6, ff, fb, ff, 0b, 00, f3
  06cc, ff, fd, ff, 03, 00, f7, ff, fb, ff, fb, ff, f6, ff, ff, ff, ff
  06cd, ff, f1, ff, f3, ff, fd, ff, fa, ff, f4, ff, fe, ff, f8, ff, f9
  06ce, ff, f8, ff, f8, ff, f8, ff, f9, ff, f7, ff, f5, ff, f6, ff, 02
  06cf, 00, f6, ff, f9, ff, 04, 00, f9, ff, f5, ff, 08, 00, fc, ff, fb
  06d0, ff, 05, 00, ff, ff, fd, ff, 06, 00, ff, ff, fc, ff, 0f, 00, 05
  06d1, 00, fc, ff, 09, 00, fe, ff, 07, 00, 09, 00, 09, 00, 02, 00, 09
  06d2, 00, 09, 00, 06, 00, 07, 00, 09, 00, 04, 00, 07, 00, 0c, 00, 09
  06d3, 00, 07, 00, 07, 00, 0b, 00, 02, 00, 0a, 00, 06, 00, fb, ff, 08
  06d4, 00, 05, 00, fe, ff, 09, 00, 07, 00, fb, ff, 02, 00, 06, 00, fb
  06d5, ff, 01, 00, 06, 00, f9, ff, 03, 00, fe, ff, f4, ff, 03, 00, fe
  06d6, ff, f6, ff, fe, ff, fc, ff, f8, ff, f7, ff, ff, ff, f6, ff, f7
  06d7, ff, 03, 00, f6, ff, f8, ff, fc, ff, f3, ff, f9, ff, fe, ff, f8
  06d8, ff, fd, ff, f7, ff, 04, 00, f7, ff, fe, ff, 00, 00, f3, ff, fe
  06d9, ff, 05, 00, f8, ff, f6, ff, 08, 00, fe, ff, fb, ff, 04, 00, fe
  06da, ff, f8, ff, 0d, 00, 02, 00, 02, 00, 0a, 00, 02, 00, fe, ff, 04
  06db, 00, 04, 00, 00, 00, 06, 00, 09, 00, 00, 00, 07, 00, 08, 00, 08
  06dc, 00, 0a, 00, 04, 00, 07, 00, 07, 00, 0a, 00, 07, 00, 01, 00, 0b
  06dd, 00, 07, 00, 04, 00, 0e, 00, 02, 00, ff, ff, 0a, 00, 09, 00, ff
  06de, ff, 07, 00, 06, 00, fc, ff, 05, 00, 07, 00, f9, ff, 07, 00, 07
  06df, 00, f9, ff, 03, 00, 02, 00, fa, ff, 01, 00, 00, 00, f2, ff, f6
  06e0, ff, fe, ff, f9, ff, f8, ff, 00, 00, f6, ff, fb, ff, fd, ff, f9
  06e1, ff, fd, ff, fb, ff, f7, ff, f7, ff, fd, ff, ff, ff, f4, ff, fe
  06e2, ff, 01, 00, f2, ff, fd, ff, ff, ff, f9, ff, fd, ff, 00, 00, fb
  06e3, ff, fa, ff, 09, 00, fd, ff, f9, ff, 0d, 00, fe, ff, fa, ff, 0a
  06e4, 00, 02, 00, 01, 00, 06, 00, 06, 00, 01, 00, 04, 00, 07, 00, 03
  06e5, 00, 0a, 00, 07, 00, 03, 00, 0c, 00, 06, 00, 07, 00, 05, 00, 07
  06e6, 00, 0a, 00, 04, 00, 0b, 00, 08, 00, 01, 00, 10, 00, 07, 00, 00
  06e7, 00, 0a, 00, 02, 00, 03, 00, 05, 00, 06, 00, fd, ff, 04, 00, 08
  06e8, 00, fa, ff, 05, 00, 0b, 00, f5, ff, 02, 00, 06, 00, f7, ff, 05
  06e9, 00, 01, 00, f5, ff, ff, ff, ff, ff, f6, ff, f5, ff, 03, 00, f7
  06ea, ff, fe, ff, ff, ff, f3, ff, fb, ff, fb, ff, f8, ff, f7, ff, fc
  06eb, ff, f9, ff, f5, ff, fb, ff, fb, ff, f6, ff, fc, ff, fd, ff, f6
  06ec, ff, fb, ff, 00, 00, fc, ff, f9, ff, 04, 00, fd, ff, fa, ff, 09
  06ed, 00, f9, ff, fb, ff, 08, 00, fd, ff, 01, 00, 06, 00, 01, 00, fb
  06ee, ff, 09, 00, 02, 00, ff, ff, 06, 00, 04, 00, fb, ff, 0a, 00, 07
  06ef, 00, 03, 00, 0a, 00, 05, 00, 06, 00, 03, 00, 0b, 00, 05, 00, 03
  06f0, 00, 0b, 00, 05, 00, 04, 00, 07, 00, 02, 00, 05, 00, 07, 00, 06
  06f1, 00, fb, ff, 05, 00, 07, 00, fb, ff, 08, 00, 04, 00, f9, ff, 03
  06f2, 00, 03, 00, f8, ff, fe, ff, 04, 00, f9, ff, fb, ff, 01, 00, fd
  06f3, ff, f9, ff, 02, 00, f3, ff, f6, ff, 06, 00, f5, ff, f9, ff, fc
  06f4, ff, f5, ff, f8, ff, fd, ff, fb, ff, f4, ff, fb, ff, fc, ff, f3
  06f5, ff, fd, ff, f9, ff, f8, ff, fc, ff, fc, ff, f7, ff, f2, ff, 02
  06f6, 00, f9, ff, f7, ff, 06, 00, fb, ff, f6, ff, 08, 00, fd, ff, 01
  06f7, 00, 03, 00, 05, 00, fe, ff, 03, 00, 05, 00, fe, ff, 03, 00, 03
  06f8, 00, 00, 00, 0b, 00, 06, 00, fd, ff, 0a, 00, 03, 00, 07, 00, 0a
  06f9, 00, 09, 00, 05, 00, 05, 00, 08, 00, 05, 00, 07, 00, 0e, 00, 05
  06fa, 00, 04, 00, 0d, 00, 00, 00, 00, 00, 02, 00, 0a, 00, fc, ff, 07
  06fb, 00, 06, 00, f6, ff, 08, 00, 00, 00, f9, ff, 08, 00, 01, 00, fe
  06fc, ff, 01, 7f, 00, c0, 1b, fe, ff, fe, ff, f9, ff, fe, ff, 05, 00
  06fd, f2, ff, fd, ff, fe, ff, f0, ff, f8, ff, ff, ff, f3, ff, fc, ff
  06fe, ff, ff, f9, ff, f5, ff, f9, ff, fa, ff, f8, ff, fd, ff, f9, ff
  06ff, f7, ff, fb, ff, fc, ff, fa, ff, f7, ff, ff, ff, fc, ff, fd, ff
  0700, 05, 00, fc, ff, fd, ff, 04, 00, fe, ff, fe, ff, 08, 00, ff, ff
  0701, fa, ff, 0b, 00, 06, 00, fe, ff, 0a, 00, 04, 00, fb, ff, 0c, 00
  0702, 02, 00, fe, ff, 0b, 00, 05, 00, 03, 00, 05, 00, 0b, 00, 03, 00
  0703, 06, 00, 06, 00, 04, 00, 08, 00, 07, 00, 03, 00, 08, 00, 0d, 00
  0704, 07, 00, 03, 00, 0b, 00, 09, 00, 03, 00, 0b, 00, 05, 00, fb, ff
  0705, 0d, 00, 07, 00, fd, ff, 0c, 00, 08, 00, fd, ff, 03, 00, 02, 00
  0706, fd, ff, 03, 00, 05, 00, f9, ff, 05, 00, 02, 00, f6, ff, fe, ff
  0707, fd, ff, fc, ff, fa, ff, fe, ff, f7, ff, f7, ff, fc, ff, fa, ff
  0708, fa, ff, ff, ff, fb, ff, fe, ff, f7, ff, ff, ff, f9, ff, fc, ff
  0709, fe, ff, fa, ff, fd, ff, 05, 00, f9, ff, f9, ff, 0b, 00, f3, ff
  070a, ff, ff, 04, 00, fe, ff, f9, ff, 0a, 00, ff, ff, f9, ff, 09, 00
  070b, 01, 00, 00, 00, 11, 00, ff, ff, 01, 00, 0d, 00, ff, ff, 03, 00
  070c, 0a, 00, 0a, 00, 06, 00, 09, 00, 09, 00, 02, 00, 09, 00, 0a, 00
  070d, 06, 00, 0a, 00, 07, 00, 09, 00, 01, 00, 06, 00, 0a, 00, 03, 00
  070e, 08, 00, 05, 00, ff, ff, 0d, 00, 02, 00, 01, 00, 0b, 00, 04, 00
  070f, 00, 00, 09, 00, 02, 00, f7, ff, ff, ff, 04, 00, f0, ff, 04, 00
  0710, fe, ff, f3, ff, fd, ff, fd, ff, f7, ff, fd, ff, fa, ff, f8, ff
  0711, f9, ff, ff, ff, f5, ff, fb, ff, fe, ff, fb, ff, fb, ff, f8, ff
  0712, f9, ff, fb, ff, f6, ff, fb, ff, f6, ff, fc, ff, 03, 00, f5, ff
  0713, fe, ff, 02, 00, f6, ff, fd, ff, 03, 00, fc, ff, fa, ff, 07, 00
  0714, fd, ff, fd, ff, 07, 00, ff, ff, fd, ff, 10, 00, 03, 00, fe, ff
  0715, 0a, 00, ff, ff, 07, 00, 09, 00, 0b, 00, 01, 00, 09, 00, 09, 00
  0716, 03, 00, 07, 00, 0b, 00, 07, 00, 0c, 00, 06, 00, 07, 00, 04, 00
  0717, 09, 00, 06, 00, 05, 00, 09, 00, 0a, 00, ff, ff, 0c, 00, 06, 00
