accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0646, fa, ff, fd, ff, fd, ff, fa, ff, f8, ff, 00, 00, f8, ff, 00, 00
  0647, 00, 00, fd, ff, fa, ff, 02, 00, 04, 00, ff, ff, 07, 00, ff, ff
  0648, 00, 00, 01, 00, fd, ff, 05, 00, ff, ff, 02, 00, 01, 00, ff, ff
  0649, 0a, 00, 03, 00, fd, ff, 0f, 00, ff, ff, 01, 00, 07, 00, 01, 00
  064a, 01, 00, 01, 00, 06, 00, fd, ff, fc, ff, 08, 00, 00, 00, 05, 00
  064b, 00, 00, ff, ff, 02, 00, 02, 00, fe, ff, 00, 00, ff, ff, 04, 00
  064c, 03, 00, fb, ff, 03, 00, 03, 00, 05, 00, 01, 00, 04, 00, 01, 00
  064d, 00, 00, fc, ff, fb, ff, 01, 00, ff, ff, 03, 00, 08, 00, fa, ff
  064e, 01, 00, 02, 00, f7, ff, 03, 00, 03, 00, fe, ff, f6, ff, 06, 00
  064f, ff, ff, ff, ff, 06, 00, fe, ff, fe, ff, 06, 00, fb, ff, ff, ff
  0650, 04, 00, f9, ff, 05, 00, 03, 00, fd, ff, 03, 00, 06, 00, ff, ff
  0651, fb, ff, fe, ff, 03, 00, 02, 00, 07, 00, fe, ff, 03, 00, 04, 00
  0652, 02, 00, 05, 00, ff, ff, 0d, 00, 03, 00, fd, ff, 0c, 00, 02, 00
  0653, ff, ff, 06, 00, 04, 00, 04, 00, 0c, 00, 04, 00, 01, 00, 04, 00
  0654, 0a, 00, ff, ff, 03, 00, 0a, 00, fb, ff, 01, 73, 00, c0, 1b, 07
  0655, 00, 06, 00, 00, 00, 03, 00, 05, 00, fc, ff, fe, ff, 04, 00, fc
  0656, ff, fc, ff, 05, 00, fa, ff, 05, 00, 04, 00, 01, 00, 02, 00, f8
  0657, ff, 01, 00, ff, ff, 01, 00, ff, ff, fe, ff, fb, ff, ff, ff, f5
  0658, ff, 02, 00, 05, 00, f9, ff, 01, 00, fc, ff, fb, ff, f9, ff, 02
  0659, 00, fc, ff, fc, ff, 07, 00, f8, ff, fc, ff, 02, 00, fd, ff, fc
  065a, ff, 07, 00, ff, ff, ff, ff, 03, 00, fc, ff, f7, ff, 05, 00, 04
  065b, 00, 01, 00, 03, 00, fa, ff, 00, 00, 00, 00, fc, ff, 07, 00, ff
  065c, ff, 06, 00, 02, 00, fd, ff, 0a, 00, ff, ff, 02, 00, 07, 00, 00
  065d, 00, 02, 00, 03, 00, 05, 00, ff, ff, 06, 00, 06, 00, ff, ff, 0b
  065e, 00, 04, 00, fc, ff, 01, 00, 08, 00, fb, ff, 03, 00, 04, 00, 00
  065f, 00, 02, 00, 00, 00, fc, ff, 04, 00, 03, 00, 00, 00, 03, 00, 05
  0660, 00, fd, ff, 02, 00, 01, 00, 00, 00, 05, 00, fd, ff, 06, 00, fb
  0661, ff, 00, 00, 01, 00, f7, ff, 03, 00, ff, ff, fb, ff, fe, ff, 01
  0662, 00, fb, ff, fb, ff, 01, 00, ff, ff, fa, ff, 05, 00, f5, ff, ff
  0663, ff, 05, 00, fe, ff, fd, ff, 01, 00, 02, 00, fe, ff, 03, 00, fc
  0664, ff, f6, ff, 06, 00, fe, ff, fa, ff, 01, 00, fb, ff, 00, 00, 03
  0665, 00, ff, ff, 03, 00, 02, 00, 01, 00, 03, 00, 01, 00, 01, 00, 05
  0666, 00, fd, ff, 0b, 00, fd, ff, 03, 00, 0b, 00, 03, 00, fd, ff, 08
  0667, 00, 02, 00, 00, 00, 0b, 00, 05, 00, 01, 00, 07, 00, ff, ff, ff
  0668, ff, fd, ff, 06, 00, 02, 00, fd, ff, 06, 00, 00, 00, 04, 00, 05
  0669, 00, fc, ff, 04, 00, 00, 00, 03, 00, 09, 00, fb, ff, fe, ff, 05
  066a, 00, 00, 00, fb, ff, 05, 00, fb, ff, 04, 00, 02, 00, 04, 00, 04
  066b, 00, ff, ff, fb, ff, ff, ff, fd, ff, f9, ff, 06, 00, fb, ff, fb
  066c, ff, 04, 00, f7, ff, fa, ff, 05, 00, ff, ff, 01, 00, 02, 00, fd
  066d, ff, f9, ff, 00, 00, 03, 00, fa, ff, 02, 00, fe, ff, fb, ff, 06
  066e, 00, fa, ff, 00, 00, 05, 00, fd, ff, 06, 00, fe, ff, ff, ff, 03
  066f, 00, ff, ff, 03, 00, 04, 00, 04, 00, 06, 00, 03, 00, ff, ff, 08
  0670, 00, 04, 00, 03, 00, 06, 00, 05, 00, fd, ff, 0b, 00, 05, 00, fd
  0671, ff, 0b, 00, 05, 00, fe, ff, 02, 00, 05, 00, 01, 00, 03, 00, 07
  0672, 00, ff, ff, fc, ff, 09, 00, f9, ff, 04, 00, 02, 00, fc, ff, 04
  0673, 00, 00, 00, fb, ff, 04, 00, ff, ff, 00, 00, 02, 00, fb, ff, 01
  0674, 00, fe, ff, 03, 00, fd, ff, fc, ff, fb, ff, 03, 00, 03, 00, fa
  0675, ff, 03, 00, fb, ff, fb, ff, 05, 00, fa, ff, f9, ff, 04, 00, fb
  0676, ff, 01, 00, ff, ff, ff, ff, fb, ff, 07, 00, fb, ff, fb, ff, 03
  0677, 00, ff, ff, fb, ff, 07, 00, fc, ff, ff, ff, 05, 00, f9, ff, 05
  0678, 00, 05, 00, ff, ff, fb, ff, 03, 00, 04, 00, 01, 00, 04, 00, 07
  0679, 00, 01, 00, 04, 00, 03, 00, 00, 00, ff, ff, 02, 00, 09, 00, fb
  067a, ff, 06, 00, 05, 00, fc, ff, 07, 00, 04, 00, ff, ff, 03, 00, 07
  067b, 00, fb, ff, 01, 00, 06, 00, ff, ff, ff, ff, 0b, 00, fe, ff, 02
  067c, 00, 03, 00, 00, 00, 00, 00, 04, 00, fc, ff, fd, ff, fe, ff, ff
  067d, ff, fe, ff, 03, 00, fd, ff, fd, ff, 06, 00, fc, ff, 01, 00, fe
  067e, ff, fd, ff, fd, ff, ff, ff, fe, ff, fc, ff, fb, ff, 05, 00, f8
  067f, ff, ff, ff, ff, ff, f9, ff, fe, ff, 00, 00, fd, ff, f8, ff, 02
  0680, 00, fc, ff, f8, ff, fe, ff, fb, ff, f8, ff, 02, 00, fa, ff, fb
  0681, ff, 02, 00, fa, ff, ff, ff, 02, 00, fd, ff, 00, 00, fd, ff, fd
  0682, ff, 00, 00, 04, 00, ff, ff, ff, ff, 02, 00, fe, ff, ff, ff, 01
  0683, 00, 06, 00, 09, 00, 01, 00, 0a, 00, 04, 00, 00, 00, 09, 00, 06
  0684, 00, 01, 00, 09, 00, 00, 00, 00, 00, 03, 00, 07, 00, ff, ff, fd
  0685, ff, 09, 00, fd, ff, 02, 00, 08, 00, f8, ff, 03, 00, 02, 00, fa
  0686, ff, 03, 00, 04, 00, fb, ff, 01, 00, 03, 00, fc, ff, ff, ff, 01
  0687, 00, fd, ff, 01, 00, ff, ff, fe, ff, fe, ff, ff, ff, ff, ff, f9
  0688, ff, ff, ff, 01, 00, fe, ff, ff, ff, 03, 00, f6, ff, fa, ff, 05
  0689, 00, fb, ff, f9, ff, 01, 00, f8, ff, fe, ff, 01, 00, fb, ff, fb
  068a, ff, 03, 00, fe, ff, f7, ff, 02, 00, f9, ff, 00, 00, fd, ff, fc
  068b, ff, fd, ff, fe, ff, fd, ff, ff, ff, 04, 00, ff, ff, 00, 00, 01
  068c, 00, ff, ff, fe, ff, 02, 00, 11, 76, 00, c0, 1b, 01, 00, 06, 00
  068d, fe, ff, 01, 00, 01, 00, f6, ff, 00, 00, 06, 00, 00, 00, 09, 00
  068e, 00, 00, 00, 00, 04, 00, 03, 00, 00, 00, ff, ff, 06, 00, fd, ff
  068f, 0b, 00, 03, 00, f8, ff, 03, 00, 01, 00, f7, ff, 01, 00, 05, 00
  0690, fa, ff, 01, 00, 01, 00, fb, ff, fc, ff, 03, 00, fc, ff, 08, 00
  0691, 01, 00, fb, ff, 01, 00, fa, ff, 01, 00, 01, 00, ff, ff, 06, 00
  0692, 01, 00, fa, ff, 03, 00, f6, ff, 02, 00, 00, 00, ff, ff, fa, ff
  0693, fd, ff, fb, ff, fb, ff, 03, 00, fa, ff, f9, ff, 03, 00, fb, ff
  0694, fb, ff, 03, 00, f7, ff, fd, ff, ff, ff, ff, ff, fd, ff, 03, 00
  0695, fe, ff, fc, ff, 05, 00, 05, 00, fe, ff, 02, 00, 03, 00, fe, ff
  0696, 06, 00, fd, ff, 06, 00, 00, 00, 07, 00, 00, 00, 01, 00, 05, 00
  0697, 03, 00, 02, 00, 0a, 00, 03, 00, fc, ff, 08, 00, 04, 00, fc, ff
  0698, 06, 00, 0a, 00, f8, ff, 09, 00, 04, 00, fe, ff, 00, 00, 08, 00
  0699, ff, ff, 03, 00, 03, 00, 05, 00, 01, 00, 02, 00, fe, ff, 03, 00
  069a, 01, 00, fb, ff, 01, 00, 00, 00, fd, ff, 03, 00, fa, ff, fe, ff
  069b, 04, 00, fd, ff, 03, 00, 01, 00, fa, ff, 01, 00, fd, ff, 01, 00
  069c, 01, 00, fc, ff, f8, ff, 04, 00, fa, ff, fb, ff, 00, 00, fd, ff
  069d, fb, ff, 04, 00, fb, ff, fa, ff, 04, 00, fb, ff, 01, 00, 01, 00
  069e, 05, 00, f9, ff, 04, 00, fe, ff, fa, ff, 04, 00, fe, ff, fe, ff
  069f, 02, 00, 05, 00, 01, 00, 01, 00, fb, ff, 02, 00, ff, ff, 03, 00
  06a0, 03, 00, fe, ff, 04, 00, 01, 00, 02, 00, 04, 00, 08, 00, 03, 00
  06a1, 09, 00, 07, 00, ff, ff, 08, 00, 08, 00, 00, 00, 0d, 00, 08, 00
  06a2, fe, ff, 02, 00, 05, 00, ff, ff, 09, 00, 04, 00, 01, 00, 01, 00
  06a3, 03, 00, fc, ff, fd, ff, 06, 00, ff, ff, 05, 00, ff, ff, ff, ff
  06a4, 03, 00, fe, ff, fe, ff, 04, 00, 03, 00, 01, 00, ff, ff, fa, ff
  06a5, 03, 00, fc, ff, 01, 00, 02, 00, fb, ff, 01, 00, fe, ff, fe, ff
  06a6, fe, ff, 04, 00, f7, ff, fb, ff, 07, 00, fa, ff, fa, ff, 03, 00
  06a7, fb, ff, 05, 00, fe, ff, fb, ff, f9, ff, 01, 00, fc, ff, f9, ff
  06a8, 04, 00, 03, 00, 00, 00, 05, 00, fe, ff, fa, ff, ff, ff, fa, ff
  06a9, 03, 00, 01, 00, 03, 00, 03, 00, 00, 00, 02, 00, 02, 00, fe, ff
  06aa, 04, 00, ff, ff, 05, 00, ff, ff, 02, 00, ff, ff, 06, 00, 07, 00
  06ab, 02, 00, 08, 00, 04, 00, 00, 00, 07, 00, 03, 00, 01, 00, 09, 00
  06ac, 03, 00, 04, 00, ff, ff, 0b, 00, fb, ff, 02, 00, 03, 00, f9, ff
  06ad, 04, 00, 05, 00, fe, ff, 04, 00, 02, 00, 01, 00, 02, 00, 01, 00
  06ae, fc, ff, 01, 00, fb, ff, 01, 00, ff, ff, 02, 00, 00, 00, fb, ff
  06af, 01, 00, 02, 00, fc, ff, fe, ff, 02, 00, fb, ff, fe, ff, fb, ff
  06b0, f6, ff, fb, ff, 01, 00, fa, ff, fc, ff, 01, 00, fc, ff, f9, ff
  06b1, fc, ff, fc, ff, f6, ff, 01, 00, fc, ff, fc, ff, 03, 00, f6, ff
  06b2, ff, ff, 03, 00, fb, ff, fb, ff, 02, 00, fd, ff, fb, ff, 01, 00
  06b3, fd, ff, fc, ff, ff, ff, ff, ff, 00, 00, 03, 00, fe, ff, 02, 00
  06b4, ff, ff, 02, 00, 09, 00, fb, ff, 07, 00, 07, 00, fc, ff, 08, 00
  06b5, 05, 00, fd, ff, 05, 00, ff, ff, 02, 00, 02, 00, 07, 00, fd, ff
  06b6, fe, ff, 01, 00, fa, ff, ff, ff, 07, 00, fd, ff, ff, ff, 00, 00
  06b7, fd, ff, 07, 00, 00, 00, 02, 00, 03, 00, 00, 00, 00, 00, ff, ff
  06b8, 05, 00, 01, 00, ff, ff, ff, ff, 03, 00, fb, ff, ff, ff, 02, 00
  06b9, fa, ff, fb, ff, 07, 00, fb, ff, fb, ff, 04, 00, f8, ff, 01, 00
  06ba, 04, 00, fb, ff, f7, ff, ff, ff, fd, ff, fc, ff, 03, 00, 03, 00
  06bb, f8, ff, 02, 00, f8, ff, fd, ff, fe, ff, f4, ff, 02, 00, 01, 00
  06bc, fc, ff, fe, ff, fe, ff, 01, 00, fa, ff, 05, 00, ff, ff, ff, ff
  06bd, 05, 00, fe, ff, 02, 00, ff, ff, 03, 00, 03, 00, 01, 00, 08, 00
  06be, 05, 00, 00, 00, 06, 00, fb, ff, fb, ff, 07, 00, 02, 00, 05, 00
  06bf, fe, ff, 08, 00, 00, 00, 05, 00, 05, 00, fe, ff, 03, 00, 07, 00
  06c0, f9, ff, fc, ff, fe, ff, fd, ff, 02, 00, 02, 00, 04, 00, 03, 00
  06c1, 02, 00, 00, 00, fe, ff, 01, 00, fe, ff, 06, 00, fe, ff, fc, ff
  06c2, fc, ff, fe, ff, 00, 00, fa, ff, f9, ff, 03, 00, fa, ff, f8, ff
  06c3, 03, 00, f6, ff, fb, ff, 08, 00, fb, ff, fd, ff, 03, 00, ff, ff
  06c4, fb, ff, 00, 00, 01, 79, 00, c0, 1b, 03, 00, fb, ff, 03, 00, fd
  06c5, ff, ff, ff, 05, 00, fb, ff, 02, 00, 05, 00, ff, ff, 00, 00, 00
  06c6, 00, 03, 00, fb, ff, ff, ff, 04, 00, fb, ff, 09, 00, fc, ff, 02
  06c7, 00, 04, 00, 02, 00, 02, 00, fe, ff, 06, 00, fa, ff, 01, 00, 0a
  06c8, 00, 01, 00, 00, 00, 08, 00, 0a, 00, ff, ff, ff, ff, 05, 00, 01
  06c9, 00, 03, 00, 06, 00, 01, 00, 06, 00, 06, 00, 00, 00, 06, 00, 01
  06ca, 00, ff, ff, 07, 00, 02, 00, ff, ff, ff, ff, 06, 00, 00, 00, 01
  06cb, 00, 07, 00, f9, ff, 05, 00, 01, 00, fd, ff, 06, 00, fc, ff, 01
  06cc, 00, fc, ff, fd, ff, 05, 00, fc, ff, 00, 00, fe, ff, fa, ff, fd
  06cd, ff, 02, 00, ff, ff, fb, ff, 02, 00, fd, ff, fa, ff, 05, 00, fb
  06ce, ff, fb, ff, 05, 00, fb, ff, 01, 00, ff, ff, fd, ff, fc, ff, ff
  06cf, ff, fc, ff, fc, ff, 02, 00, 03, 00, f8, ff, 02, 00, 00, 00, 00
  06d0, 00, 00, 00, fc, ff, 01, 00, fe, ff, fc, ff, 02, 00, 00, 00, 03
  06d1, 00, 02, 00, ff, ff, 06, 00, fc, ff, 03, 00, 09, 00, 01, 00, 01
  06d2, 00, 05, 00, 01, 00, ff, ff, 03, 00, 03, 00, 01, 00, 05, 00, 03
  06d3, 00, 01, 00, 05, 00, 05, 00, 01, 00, 07, 00, 07, 00, 02, 00, 04
  06d4, 00, 05, 00, 01, 00, 02, 00, 06, 00, 00, 00, 05, 00, 06, 00, fe
  06d5, ff, 06, 00, 03, 00, 03, 00, ff, ff, 00, 00, 00, 00, fd, ff, ff
  06d6, ff, 03, 00, fb, ff, ff, ff, 05, 00, fa, ff, fd, ff, 03, 00, ff
  06d7, ff, f6, ff, 05, 00, ff, ff, fa, ff, 04, 00, fc, ff, f8, ff, 05
  06d8, 00, fd, ff, ff, ff, 03, 00, 03, 00, f9, ff, 03, 00, ff, ff, fd
  06d9, ff, 05, 00, ff, ff, fb, ff, 06, 00, fe, ff, 09, 00, 00, 00, fe
  06da, ff, 06, 00, fd, ff, 09, 00, 05, 00, fd, ff, 07, 00, 01, 00, 04
  06db, 00, 07, 00, 03, 00, ff, ff, 09, 00, 05, 00, 00, 00, 04, 00, 05
  06dc, 00, fc, ff, 0a, 00, 05, 00, 00, 00, 05, 00, 05, 00, fe, ff, 06
  06dd, 00, ff, ff, 02, 00, ff, ff, 05, 00, 01, 00, fd, ff, 08, 00, 02
  06de, 00, 05, 00, 01, 00, fd, ff, 08, 00, f9, ff, 01, 00, 04, 00, 02
  06df, 00, 00, 00, 02, 00, ff, ff, 02, 00, fc, ff, fb, ff, 05, 00, ff
  06e0, ff, fe, ff, 03, 00, fa, ff, fa, ff, 03, 00, fc, ff, fb, ff, 09
  06e1, 00, 03, 00, f9, ff, 05, 00, fd, ff, fa, ff, 03, 00, 03, 00, f8
  06e2, ff, ff, ff, 02, 00, fa, ff, 03, 00, 01, 00, fb, ff, 07, 00, ff
  06e3, ff, fe, ff, 02, 00, fb, ff, fe, ff, 04, 00, ff, ff, 06, 00, fd
  06e4, ff, 02, 00, ff, ff, fd, ff, 03, 00, 01, 00, 02, 00, 05, 00, 07
  06e5, 00, fd, ff, 0a, 00, 08, 00, f7, ff, 0b, 00, 07, 00, fe, ff, 0b
  06e6, 00, 03, 00, 00, 00, 06, 00, 05, 00, 01, 00, 06, 00, 06, 00, ff
  06e7, ff, fe, ff, 0b, 00, ff, ff, 03, 00, 02, 00, fc, ff, 04, 00, fa
  06e8, ff, ff, ff, 01, 00, 01, 00, ff, ff, fe, ff, fa, ff, 03, 00, f8
  06e9, ff, 00, 00, 00, 00, 00, 00, 00, 00, fe, ff, f9, ff, fd, ff, 03
  06ea, 00, f9, ff, f9, ff, 02, 00, fb, ff, ff, ff, 05, 00, f9, ff, 00
  06eb, 00, fe, ff, ff, ff, fb, ff, fd, ff, ff, ff, fa, ff, 05, 00, fd
  06ec, ff, 00, 00, 07, 00, fb, ff, fe, ff, 04, 00, fd, ff, 04, 00, 00
  06ed, 00, 03, 00, ff, ff, 04, 00, 07, 00, fe, ff, 00, 00, 03, 00, 04
  06ee, 00, fe, ff, 01, 00, fe, ff, ff, ff, 03, 00, 06, 00, fc, ff, 06
  06ef, 00, 02, 00, fa, ff, 08, 00, 03, 00, fb, ff, 08, 00, 08, 00, ff
  06f0, ff, fe, ff, 0a, 00, fb, ff, fe, ff, 0a, 00, fa, ff, fe, ff, 03
  06f1, 00, f9, ff, 05, 00, fe, ff, fe, ff, fb, ff, 05, 00, fe, ff, ff
  06f2, ff, ff, ff, fa, ff, fc, ff, 01, 00, fe, ff, ff, ff, 04, 00, fd
  06f3, ff, fb, ff, fd, ff, 02, 00, fc, ff, f8, ff, 03, 00, f9, ff, f8
  06f4, ff, 05, 00, f8, ff, fe, ff, 04, 00, ff, ff, f9, ff, ff, ff, fa
  06f5, ff, fd, ff, ff, ff, fd, ff, fd, ff, fc, ff, f9, ff, 00, 00, fa
  06f6, ff, f8, ff, 01, 00, 00, 00, f9, ff, 00, 00, ff, ff, fc, ff, ff
  06f7, ff, fd, ff, fc, ff, ff, ff, 05, 00, 02, 00, ff, ff, 00, 00, ff
  06f8, ff, 06, 00, ff, ff, 07, 00, 01, 00, ff, ff, 07, 00, 02, 00, fb
  06f9, ff, 04, 00, 03, 00, 03, 00, ff, ff, 07, 00, 00, 00, ff, ff, 0a
  06fa, 00, fd, ff, 03, 00, 06, 00, fd, ff, 02, 00, 01, 00, fe, ff, 02
  06fb, 00, 02, 00, fd, ff, 03, 00, 03, 00, ff, ff, fe, ff, 05, 00, fd
  06fc, ff, 01, 7c, 00, c0, 1b, fe, ff, fe, ff, ff, ff, ff, ff, 01, 00
  06fd, 02, 00, fd, ff, ff, ff, fe, ff, f4, ff, fc, ff, 06, 00, f9, ff
  06fe, 02, 00, fe, ff, fa, ff, f7, ff, fe, ff, fb, ff, f5, ff, 04, 00
  06ff, ff, ff, f9, ff, 02, 00, fa, ff, fb, ff, 01, 00, f8, ff, ff, ff
  0700, 00, 00, fe, ff, 01, 00, ff, ff, 02, 00, fa, ff, 07, 00, 04, 00
  0701, 01, 00, 04, 00, fc, ff, 00, 00, 03, 00, fe, ff, 05, 00, fd, ff
  0702, 08, 00, ff, ff, fa, ff, 05, 00, 00, 00, fe, ff, 06, 00, 00, 00
  0703, ff, ff, 04, 00, 05, 00, 03, 00, 04, 00, 02, 00, fc, ff, 07, 00
  0704, 02, 00, 00, 00, 04, 00, 02, 00, 01, 00, fc, ff, 00, 00, 05, 00
  0705, fc, ff, 01, 00, fd, ff, fd, ff, 02, 00, ff, ff, ff, ff, 02, 00
  0706, ff, ff, 04, 00, fb, ff, 02, 00, fd, ff, 01, 00, ff, ff, f7, ff
  0707, 00, 00, 03, 00, fc, ff, 01, 00, fe, ff, fc, ff, 00, 00, 02, 00
  0708, fc, ff, fe, ff, 01, 00, fe, ff, fb, ff, 02, 00, f9, ff, 01, 00
  0709, 02, 00, fa, ff, 00, 00, 04, 00, 02, 00, fb, ff, 01, 00, ff, ff
  070a, fb, ff, 02, 00, fb, ff, 01, 00, 01, 00, f8, ff, 03, 00, 05, 00
  070b, fb, ff, 08, 00, ff, ff, 07, 00, 03, 00, ff, ff, 02, 00, 04, 00
  070c, ff, ff, 09, 00, 09, 00, 01, 00, ff, ff, 06, 00, ff, ff, 07, 00
  070d, 09, 00, 00, 00, 05, 00, 03, 00, f9, ff, 08, 00, 05, 00, ff, ff
  070e, 03, 00, 05, 00, 01, 00, fe, ff, 02, 00, 00, 00, 01, 00, 06, 00
  070f, ff, ff, 04, 00, 02, 00, fe, ff, 02, 00, fa, ff, fe, ff, 01, 00
  0710, 00, 00, fe, ff, fa, ff, fd, ff, ff, ff, f3, ff, 02, 00, fd, ff
  0711, fa, ff, fe, ff, ff, ff, f7, ff, ff, ff, 02, 00, fa, ff, fb, ff
  0712, 03, 00, fd, ff, f7, ff, 03, 00, fc, ff, 01, 00, 06, 00, ff, ff
  0713, f7, ff, 01, 00, ff, ff, 00, 00, 02, 00, fd, ff, 02, 00, 06, 00
  0714, fe, ff, 00, 00, 01, 00, fc, ff, 05, 00, 00, 00, fe, ff, 01, 00
  0715, 02, 00, 03, 00, fe, ff, 01, 00, 0c, 00, 01, 00, 01, 00, 06, 00
  0716, 03, 00, 00, 00, 09, 00, 07, 00, f9, ff, 06, 00, 04, 00, 02, 00
  0717, 06, 00, 01, 00, 03, 00, 06, 00, 03, 00, 05, 00, 04, 00, 05, 00
  0718, 01, 00, fa, ff, 07, 00, fb, ff, 07, 00, 03, 00, ff, ff, 09, 00
  0719, 00, 00, fd, ff, 08, 00, ff, ff, 03, 00, 01, 00, ff, ff, fe, ff
  071a, fe, ff, 00, 00, 01, 00, fc, ff, f9, ff, ff, ff, f9, ff, f5, ff
  071b, 06, 00, fd, ff, f7, ff, 05, 00, f9, ff, fe, ff, fe, ff, fd, ff
  071c, 00, 00, 05, 00, fc, ff, fb, ff, 02, 00, fe, ff, fb, ff, 03, 00
  071d, fc, ff, 00, 00, 0a, 00, fb, ff, 02, 00, 02, 00, fb, ff, 00, 00
  071e, 01, 00, 02, 00, 02, 00, 03, 00, 03, 00, 09, 00, ff, ff, 0a, 00
  071f, ff, ff, 05, 00, 05, 00, 04, 00, fe, ff, 07, 00, 09, 00, fd, ff
  0720, 0a, 00, 08, 00, fd, ff, 06, 00, 07, 00, fb, ff, 06, 00, 0a, 00
  0721, 01, 00, fd, ff, 01, 00, 01, 00, fd, ff, 05, 00, fe, ff, 04, 00
  0722, 00, 00, fa, ff, 02, 00, 05, 00, fe, ff, 01, 00, fd, ff, fe, ff
  0723, ff, ff, fa, ff, ff, ff, ff, ff, 03, 00, fe, ff, ff, ff, fd, ff
  0724, 04, 00, f8, ff, fe, ff, 03, 00, fe, ff, f9, ff, 06, 00, f7, ff
  0725, fd, ff, 04, 00, f9, ff, fa, ff, fd, ff, fa, ff, f8, ff, fd, ff
  0726, fd, ff, f9, ff, fd, ff, fd, ff, fc, ff, 02, 00, fe, ff, fc, ff
  0727, 05, 00, fa, ff, 02, 00, 02, 00, fd, ff, 07, 00, ff, ff, fd, ff
  0728, fe, ff, 03, 00, ff, ff, 01, 00, 01, 00, fd, ff, 02, 00, 01, 00
  0729, 06, 00, 06, 00, fd, ff, 08, 00, 02, 00, fb, ff, 06, 00, 02, 00
  072a, fd, ff, 08, 00, 02, 00, 02, 00, fd, ff, 0b, 00, f9, ff, fe, ff
  072b, 05, 00, fa, ff, 01, 00, 07, 00, f9, ff, 02, 00, 03, 00, fd, ff
  072c, 03, 00, f8, ff, 01, 00, 03, 00, ff, ff, 01, 00, 02, 00, 03, 00
  072d, fa, ff, fb, ff, ff, ff, fe, ff, 04, 00, fa, ff, 00, 00, fd, ff
  072e, fd, ff, 02, 00, fb, ff, 00, 00, 03, 00, fa, ff, 04, 00, 00, 00
  072f, fb, ff, fa, ff, 01, 00, f9, ff, f7, ff, 03, 00, f9, ff, fa, ff
  0730, 03, 00, fa, ff, f8, ff, 06, 00, f8, ff, fc, ff, fc, ff, 01, 00
  0731, fd, ff, 00, 00, 03, 00, ff, ff, 05, 00, ff, ff, 01, 00, 07, 00
  0732, ff, ff, fb, ff, fd, ff, 02, 00, 05, 00, fa, ff, 04, 00, 03, 00
  0733, fc, ff, 0b, 00, 01, 00, 01, 00, 0b, 00, 05, 00, 00, 00, f1, 7e
  0734, 00, c0, 1b, 04, 00, 05, 00, 00, 00, fe, ff, 05, 00, 00, 00, 08
  0735, 00, 00, 00, fc, ff, 05, 00, 00, 00, 04, 00, 02, 00, 02, 00, 01
  0736, 00, 02, 00, 00, 00, 04, 00, 03, 00, 08, 00, ff, ff, 05, 00, 04
  0737, 00, fd, ff, fe, ff, fb, ff, ff, ff, 03, 00, fb, ff, 06, 00, fc
  0738, ff, f9, ff, fd, ff, fa, ff, 00, 00, 01, 00, fd, ff, fb, ff, 06
  0739, 00, f7, ff, fa, ff, 04, 00, fc, ff, f9, ff, 04, 00, fc, ff, ff
  073a, ff, 05, 00, ff, ff, fe, ff, ff, ff, 05, 00, 01, 00, 05, 00, 05
  073b, 00, 00, 00, 06, 00, 05, 00, 01, 00, 04, 00, 07, 00, fb, ff, 07
  073c, 00, ff, ff, 06, 00, 01, 00, 09, 00, 03, 00, fd, ff, 09, 00, 00
  073d, 00, 01, 00, 05, 00, 07, 00, 03, 00, 06, 00, 05, 00, 00, 00, 01
  073e, 00, 08, 00, fe, ff, 05, 00, 05, 00, fb, ff, 06, 00, ff, ff, 01
  073f, 00, 01, 00, 04, 00, 01, 00, 02, 00, 03, 00, fd, ff, fe, ff, 05
  0740, 00, fe, ff, 01, 00, 01, 00, fc, ff, ff, ff, ff, ff, fd, ff, fd
  0741, ff, fd, ff, 03, 00, f9, ff, 01, 00, 01, 00, f7, ff, fd, ff, 06
  0742, 00, fa, ff, 02, 00, 02, 00, 01, 00, fa, ff, 01, 00, fa, ff, f9
  0743, ff, 03, 00, fb, ff, fb, ff, 03, 00, fa, ff, 02, 00, 00, 00, 01
  0744, 00, 01, 00, 00, 00, 01, 00, fb, ff, 09, 00, 01, 00, 02, 00, 03
  0745, 00, fa, ff, 00, 00, 00, 00, 04, 00, 04, 00, 08, 00, 01, 00, 02
  0746, 00, 03, 00, 05, 00, 05, 00, 01, 00, 08, 00, 05, 00, 00, 00, 04
  0747, 00, 03, 00, 02, 00, 05, 00, 0a, 00, ff, ff, 05, 00, 06, 00, 00
  0748, 00, 07, 00, 03, 00, ff, ff, 04, 00, 06, 00, 00, 00, 03, 00, 03
  0749, 00, fc, ff, fb, ff, 05, 00, fd, ff, 06, 00, 02, 00, fa, ff, 01
  074a, 00, 00, 00, 02, 00, 04, 00, 03, 00, fe, ff, fb, ff, 03, 00, 03
  074b, 00, f6, ff, 03, 00, 03, 00, ff, ff, fa, ff, 01, 00, fe, ff, f9
  074c, ff, 05, 00, fc, ff, fa, ff, 02, 00, fa, ff, fd, ff, 04, 00, fc
  074d, ff, 01, 00, 02, 00, 02, 00, ff, ff, 02, 00, ff, ff, fa, ff, 07
  074e, 00, fe, ff, ff, ff, 05, 00, fe, ff, ff, ff, 02, 00, fd, ff, 03
