Timestamp: 2020-10-24 20:40:42(1603539642.000)
Accelometer ODR: 3200 Hz
11.03, 00.00, 00.00, 00.00, 00.00, 00.00, 00.00, 00.00
00.fe, ff.02, 00.fb, ff.03, 00.fe, ff.02, 00.ff, ff.02
00.04, 00.00, 00.fe, ff.04, 00.fc, ff.ff, ff.fe, ff.05
00.fc, ff.01, 00.01, 00.ff, ff.05, 00.01, 00.ff, ff.ff
ff.00, 00.03, 00.02, 00.ff, ff.01, 00.ff, ff.03, 00.00
00.fc, ff.03, 00.fe, ff.01, 00.04, 00.fe, ff.03, 00.ff
ff.00, 00.ff, ff.01, 00.01, 00.02, 00.03, 00.04, 00.03
00.02, 00.fa, ff.03, 00.fd, ff.01, 00.03, 00.01, 00.fb
ff.01, 00.02, 00.07, 00.fb, ff.00, 00.fe, ff.01, 00.03
00.01, 00.ff, ff.ff, ff.fe, ff.04, 00.fe, ff.02, 00.fe
ff.fe, ff.02, 00.fd, ff.ff, ff.fe, ff.fe, ff.02, 00.00
00.03, 00.04, 00.00, 00.05, 00.fd, ff.ff, ff.04, 00.02
00.01, 00.fe, ff.01, 00.04, 00.fd, ff.05, 00.f9, ff.fe
ff.ff, ff.fb, ff.03, 00.fc, ff.fe, ff.fd, ff.00, 00.fe
ff.ff, ff.05, 00.fa, ff.fd, ff.00, 00.fe, ff.01, 00.00
00.fd, ff.ff, ff.fd, ff.00, 00.03, 00.00, 00.fe, ff.fd
ff.02, 00.01, 00.fe, ff.04, 00.fe, ff.ff, ff.00, 00.03
00.02, 00.01, 00.01, 00.09, 00.02, 00.fd, ff.fe, ff.02
00.fe, ff.fa, ff.fe, ff.ff, ff.03, 00.03, 00.fb, ff.02
00.ff, ff.ff, ff.04, 00.00, 00.00, 00.fe, ff.00, 00.fd
ff.fe, ff.04, 00.fc, ff.04, 00.ff, ff.fd, ff.04, 00.fc
ff.00, 00.ff, ff.fe, ff.04, 00.fc, ff.04, 00.fe, ff.fe
ff.03, 00.00, 00.fe, ff.fd, ff.fa, ff.01, 00.fd, ff.fe
ff.fe, ff.ff, ff.00, 00.ff, ff.01, 00.fe, ff.fc, ff.00
00.fe, ff.02, 00.02, 00.fb, ff.02, 00.ff, ff.ff, ff.01
00.fe, ff.02, 00.fc, ff.00, 00.fd, ff.00, 00.02, 00.ff
ff.04, 00.fe, ff.fc, ff.02, 00.ff, ff.ff, ff.06, 00.02
00.01, 00.fd, ff.fe, ff.fd, ff.fa, ff.fd, ff.fd, ff.04
00.00, 00.ff, ff.01, 00.f9, ff.01, 00.04, 00.fa, ff.ff
ff.fd, ff.fd, ff.00, 00.02, 00.05, 00.ff, ff.31, 40.00
c0.1b, fe.ff, 00.00, fc.ff, 03.00, f9.ff, fe.ff, fd.ff
00.00, fc.ff, 00.00, 02.00, 01.00, fa.ff, 04.00, fc.ff
04.00, fb.ff, ff.ff, fe.ff, 02.00, fd.ff, ff.ff, 03.00
00.00, fb.ff, fd.ff, 03.00, 04.00, 02.00, 01.00, 02.00
fd.ff, ff.ff, ff.ff, 00.00, fa.ff, 02.00, fd.ff, 01.00
fd.ff, 00.00, fe.ff, fe.ff, 01.00, 00.00, 01.00, 01.00
fe.ff, fd.ff, fe.ff, 03.00, 05.00, 01.00, 03.00, fb.ff
00.00, 02.00, ff.ff, 05.00, fe.ff, 05.00, fa.ff, 00.00
fe.ff, 00.00, fc.ff, 02.00, fd.ff, 0a.00, fb.ff, 02.00
fc.ff, fe.ff, ff.ff, fe.ff, ff.ff, ff.ff, 00.00, 04.00
fa.ff, 01.00, 03.00, fe.ff, 06.00, ff.ff, 00.00, 04.00
fd.ff, fd.ff, fd.ff, 02.00, 01.00, ff.ff, 01.00, fc.ff
05.00, 04.00, 00.00, 04.00, 00.00, ff.ff, 03.00, 04.00
01.00, 02.00, 01.00, 01.00, 01.00, 06.00, 03.00, 00.00
04.00, fe.ff, 02.00, fd.ff, 00.00, 05.00, fe.ff, 09.00
01.00, fc.ff, 02.00, 01.00, 04.00, 00.00, 01.00, fe.ff
02.00, 01.00, fc.ff, 05.00, ff.ff, fb.ff, 00.00, ff.ff
05.00, fc.ff, ff.ff, fd.ff, 01.00, ff.ff, 03.00, 00.00
02.00, fe.ff, 05.00, 02.00, ff.ff, 03.00, 00.00, 03.00
05.00, fd.ff, 02.00, 00.00, 00.00, 02.00, fe.ff, 06.00
02.00, fd.ff, 00.00, fe.ff, 02.00, 00.00, 05.00, 01.00
00.00, 03.00, fd.ff, fe.ff, ff.ff, 04.00, 01.00, 01.00
ff.ff, 02.00, 03.00, 07.00, fd.ff, 02.00, 00.00, 02.00
04.00, 00.00, 00.00, 07.00, 00.00, 06.00, ff.ff, 02.00
00.00, 02.00, 05.00, ff.ff, 02.00, 02.00, ff.ff, 05.00
00.00, 00.00, 05.00, 01.00, 02.00, 04.00, fd.ff, 02.00
fd.ff, 04.00, 00.00, 02.00, 04.00, fe.ff, 03.00, fb.ff
00.00, fe.ff, 00.00, fe.ff, 02.00, fc.ff, 00.00, ff.ff
05.00, 02.00, 07.00, fc.ff, ff.ff, 02.00, ff.ff, 01.00
01.00, 00.00, 00.00, fd.ff, 04.00, 02.00, fd.ff, 01.00
02.00, fe.ff, 05.00, fe.ff, ff.ff, fc.ff, 02.00, 06.00
ff.ff, 07.00, fe.ff, 03.00, 01.00, 02.00, 05.00, 01.00
03.00, 01.00, fd.ff, 02.00, 00.00, 03.00, 03.00, fd.ff
02.00, fc.ff, 01.00, 01.00, fa.ff, 02.00, ff.ff, 01.00
ff.ff, 00.00, 07.00, fd.ff, 00.00, 02.00, 03.00, 03.00
ff.ff, 04.00, fe.ff, fa.ff, 08.00, 00.00, 03.00, 03.00
fe.ff, ff.ff, fe.ff, 03.00, ff.ff, 00.00, fd.ff, fc.ff
02.00, 00.00, fb.ff, 07.00, fd.ff, fe.ff, ff.ff, ff.ff
02.00, fa.ff, ff.ff, ff.ff, fe.ff, ff.ff, fb.ff, 02.00
01.00, fd.ff, 05.00, fd.ff, 04.00, fd.ff, ff.ff, fd.ff
fc.ff, 02.00, 02.00, ff.ff, 01.00, 01.00, 05.00, 00.00
fd.ff, 03.00, fc.ff, 02.00, 00.00, fe.ff, 05.00, fd.ff
01.00, 01.00, 01.00, 04.00, 02.00, 01.00, fe.ff, fd.ff
05.00, 04.00, fd.ff, 01.00, fe.ff, ff.ff, 01.00, fd.ff
fe.ff, fe.ff, 01.00, fb.ff, fe.ff, 06.00, fd.ff, 03.00
fe.ff, 03.00, 01.00, fc.ff, 01.00, fe.ff, 00.00, ff.ff
02.00, 02.00, f9.ff, fe.ff, 02.00, fd.ff, 05.00, fe.ff
ff.ff, fe.ff, fe.ff, 02.00, 00.00, 00.00, 02.00, ff.ff
00.00, fe.ff, 03.00, fe.ff, fc.ff, 07.00, fd.ff, fd.ff
01.00, 00.00, 02.00, fd.ff, fd.ff, 05.00, fe.ff, 04.00
f9.ff, 02.00, ff.ff, fd.ff, 01.00, ff.ff, ff.ff, 03.00
fc.ff, 03.00, 00.00, fe.ff, ff.ff, 02.00, 00.00, fc.ff
fe.ff, fc.ff, ff.ff, 01.00, fa.ff, 03.00, 00.00, fe.ff
fd.ff, fe.ff, fd.ff, fa.ff, 03.00, fe.ff, fd.ff, 00.00
fe.ff, 02.00, 02.00, 00.00, fd.ff, 00.00, fd.ff, fb.ff
fa.ff, 00.00, 02.00, fb.ff, 03.00, 41.43, 00.c0, 1b.fa
ff.ff, ff.fd, ff.fc, ff.ff, ff.fd, ff.f9, ff.ff, ff.fc
ff.ff, ff.ff, ff.02, 00.ff, ff.fe, ff.01, 00.03, 00.fe
ff.ff, ff.02, 00.05, 00.05, 00.ff, ff.01, 00.fc, ff.06
00.fc, ff.fe, ff.fe, ff.00, 00.05, 00.01, 00.02, 00.04
00.ff, ff.03, 00.00, 00.fe, ff.04, 00.fc, ff.03, 00.fd
ff.fe, ff.02, 00.ff, ff.02, 00.fd, ff.ff, ff.02, 00.fc
ff.08, 00.fe, ff.01, 00.fe, ff.04, 00.01, 00.fe, ff.00
00.03, 00.fc, ff.01, 00.fd, ff.02, 00.fe, ff.01, 00.05
00.fc, ff.06, 00.00, 00.fd, ff.02, 00.fc, ff.02, 00.01
00.00, 00.ff, ff.fd, ff.04, 00.00, 00.01, 00.fe, ff.01
00.03, 00.ff, ff.02, 00.04, 00.f8, ff.fe, ff.04, 00.fd
ff.06, 00.fc, ff.00, 00.02, 00.02, 00.05, 00.fc, ff.05
00.fb, ff.fd, ff.01, 00.02, 00.02, 00.fd, ff.03, 00.01
00.03, 00.fd, ff.05, 00.03, 00.01, 00.01, 00.fd, ff.03
00.fe, ff.05, 00.ff, ff.00, 00.fe, ff.05, 00.00, 00.fa
ff.02, 00.02, 00.fc, ff.02, 00.00, 00.01, 00.01, 00.fd
ff.06, 00.ff, ff.00, 00.03, 00.01, 00.02, 00.fd, ff.01
00.04, 00.fe, ff.ff, ff.00, 00.ff, ff.00, 00.ff, ff.ff
ff.01, 00.fe, ff.03, 00.ff, ff.03, 00.02, 00.03, 00.02
00.fd, ff.01, 00.03, 00.04, 00.00, 00.fd, ff.03, 00.00
00.01, 00.03, 00.01, 00.00, 00.ff, ff.02, 00.fd, ff.fb
ff.08, 00.04, 00.05, 00.02, 00.fe, ff.ff, ff.ff, ff.00
00.03, 00.00, 00.02, 00.fc, ff.00, 00.05, 00.fe, ff.05
00.00, 00.03, 00.02, 00.fd, ff.02, 00.ff, ff.fd, ff.01
00.00, 00.02, 00.03, 00.ff, ff.fe, ff.fe, ff.01, 00.fe
ff.01, 00.02, 00.01, 00.03, 00.fd, ff.04, 00.05, 00.00
00.00, 00.ff, ff.03, 00.02, 00.02, 00.02, 00.04, 00.06
00.ff, ff.ff, ff.fe, ff.00, 00.05, 00.04, 00.ff, ff.ff
ff.fd, ff.05, 00.05, 00.fe, ff.02, 00.fe, ff.06, 00.02
00.02, 00.01, 00.fe, ff.02, 00.02, 00.fe, ff.05, 00.02
00.04, 00.03, 00.ff, ff.03, 00.02, 00.03, 00.04, 00.fc
ff.04, 00.00, 00.00, 00.01, 00.00, 00.01, 00.01, 00.00
00.00, 00.f9, ff.03, 00.fd, ff.05, 00.03, 00.fc, ff.04
00.ff, ff.02, 00.03, 00.00, 00.02, 00.03, 00.01, 00.01
00.fe, ff.02, 00.02, 00.fe, ff.02, 00.fe, ff.ff, ff.ff
ff.04, 00.04, 00.04, 00.fd, ff.02, 00.00, 00.02, 00.02
00.03, 00.fd, ff.02, 00.02, 00.00, 00.04, 00.00, 00.fd
ff.02, 00.01, 00.fe, ff.fe, ff.fd, ff.04, 00.fe, ff.03
00.fc, ff.02, 00.00, 00.fd, ff.04, 00.fd, ff.00, 00.fe
ff.ff, ff.03, 00.fe, ff.00, 00.06, 00.fc, ff.09, 00.01
00.01, 00.02, 00.fe, ff.02, 00.ff, ff.02, 00.01, 00.fd
ff.fd, ff.ff, ff.01, 00.ff, ff.fe, ff.04, 00.fd, ff.01
00.01, 00.00, 00.03, 00.01, 00.ff, ff.fd, ff.fe, ff.00
00.fd, ff.00, 00.04, 00.fd, ff.03, 00.f9, ff.02, 00.ff
ff.00, 00.03, 00.ff, ff.fc, ff.ff, ff.03, 00.ff, ff.fc
ff.00, 00.00, 00.f8, ff.05, 00.fc, ff.fd, ff.00, 00.fa
ff.03, 00.00, 00.02, 00.04, 00.fc, ff.05, 00.fd, ff.04
00.00, 00.fd, ff.02, 00.fc, ff.05, 00.03, 00.fa, ff.fe
ff.ff, ff.01, 00.fd, ff.02, 00.fc, ff.f9, ff.05, 00.fe
ff.ff, ff.00, 00.00, 00.01, 00.fd, ff.ff, ff.04, 00.03
00.fb, ff.ff, ff.00, 00.03, 00.ff, ff.fd, ff.02, 00.fc
ff.09, 00.fe, ff.01, 00.01, 00.ff, ff.ff, ff.ff, ff.00
00.02, 00.fe, ff.02, 00.01, 00.00, 00.ff, ff.05, 00.00
00.03, 00.01, 00.fc, ff.fb, ff.03, 00.fb, ff.ff, ff.02
00.ff, ff.04, 00.fc, ff.01, 00.02, 00.fe, ff.ff, ff.fa
ff.01, 00.fe, ff.ff, ff.93, d0.9a, 35.aa, aa.aa, aa.ff
a0.09, 4d.53, 00.00, 00.00, 00.00, 00.00, 00.00, 00.00

total 785 line recorded
